"Cycle","Time","Iso","BaseSignal","TrueState","StateFactor","BlurredIso"
391,381.996,0.705513157634481,0.705773885018739,1.5,"State 1",0.705474700347191
392,382.52,0.705002149543736,0.70576894142137,1.5,"State 1",0.705381489038222
393,383.044,0.705898733963983,0.7055,2,"State 2",0.705227944873205
394,383.568,0.704479276514494,0.7055,2,"State 2",0.705404156714626
395,384.092,0.705246406709332,0.7055,2,"State 2",0.705422322852164
396,384.616,0.706394216841585,0.7055,2,"State 2",0.705431280123513
397,385.14,0.705092980231428,0.7055,2,"State 2",0.705644839004081
398,385.664,0.705943520320729,0.7055,2,"State 2",0.70568512448839
399,386.188,0.705547070917334,0.7055,2,"State 2",0.70544149942025
400,386.712,0.705447834130873,0.7055,2,"State 2",0.705303878457715
401,387.236,0.705176091500887,0.7055,2,"State 2",0.704921688598593
402,387.76,0.704404875418753,0.7055,2,"State 2",0.704830345395643
403,388.284,0.704032571025116,0.7055,2,"State 2",0.704871753726084
404,388.808,0.705090354902587,0.7055,2,"State 2",0.704766931860805
405,389.332,0.705654875783075,0.7055,2,"State 2",0.704943462380167
406,389.856,0.704651982174492,0.7055,2,"State 2",0.70525630949378
407,390.38,0.705287528015564,0.7055,2,"State 2",0.705162620208234
408,390.904,0.705596806593179,0.7055,2,"State 2",0.705154343711794
409,391.428,0.704621908474858,0.7055,2,"State 2",0.705230530294215
410,391.952,0.705613493300875,0.7055,2,"State 2",0.705243990199051
411,392.476,0.705032915086599,0.7055,2,"State 2",0.705171620887778
412,393,0.705354827539746,0.7055,2,"State 2",0.705280365715754
413,393.524,0.705234960036813,0.7055,2,"State 2",0.705104008524333
414,394.048,0.705165632614738,0.7055,2,"State 2",0.70480217282762
415,394.572,0.704731707343768,0.7055,2,"State 2",0.704907193360593
416,395.096,0.703523736603038,0.7055,2,"State 2",0.705129754184699
417,395.62,0.70587993020461,0.7055,2,"State 2",0.705124244896693
418,396.144,0.706347764157342,0.7055,2,"State 2",0.705146870980017
419,396.668,0.70513808617471,0.7055,2,"State 2",0.705622039427807
420,397.192,0.704844837760386,0.7055,2,"State 2",0.705392409044265
421,397.716,0.705899578841989,0.7055,2,"State 2",0.705128865638477
422,398.24,0.704731778286897,0.7055,2,"State 2",0.705266836120968
423,398.764,0.705030047128403,0.7055,2,"State 2",0.705250024017142
424,399.288,0.705827938587165,0.7055,2,"State 2",0.705269146192354
425,399.812,0.704760777241258,0.7055,2,"State 2",0.7055385170405
426,400.336,0.705995189718049,0.7055,2,"State 2",0.705630629352533
427,400.86,0.706078632527624,0.7055,2,"State 2",0.705697402323489
428,401.384,0.705490608688569,0.7055,2,"State 2",0.705745350244177
429,401.908,0.706161803441944,0.7055,2,"State 2",0.705612628673702
430,402.432,0.7050005168447,0.7055,2,"State 2",0.705465115739633
431,402.956,0.70533158186567,0.7055,2,"State 2",0.705277219716564
432,403.48,0.70534106785728,0.7055,2,"State 2",0.704869505861485
433,404.004,0.704551128573228,0.7055,2,"State 2",0.705096850321625
434,404.528,0.704123234166546,0.7055,2,"State 2",0.705209627435126
435,405.052,0.706137239145402,0.7055,2,"State 2",0.705611026298139
436,405.576,0.705895467433171,0.7055,2,"State 2",0.706209614095672
437,406.1,0.707348062172345,0.7055,2,"State 2",0.706587129965745
438,406.624,0.707544067560893,0.7055,2,"State 2",0.706900802155466
439,407.148,0.706010813516911,0.7055,2,"State 2",0.706967428933127
440,407.672,0.707705600094008,0.7055,2,"State 2",0.70677391784794
441,408.196,0.706228601321479,0.7055,2,"State 2",0.706469238221513
442,408.72,0.706380506746411,0.7055,2,"State 2",0.706213703071038
443,409.244,0.706020669428753,0.7055,2,"State 2",0.705614121460165
444,409.768,0.704733137764539,0.7055,2,"State 2",0.705509103728109
445,410.292,0.704707692039643,0.7055,2,"State 2",0.705496995805632
446,410.816,0.7057035126612,0.7055,2,"State 2",0.705574783562036
447,411.34,0.706319967134026,0.7055,2,"State 2",0.705533673501127
448,411.864,0.70640960821077,0.7055,2,"State 2",0.705865074743997
449,412.388,0.704527587459995,0.7055,2,"State 2",0.706276685303323
450,412.912,0.706364698253992,0.7055,2,"State 2",0.706575903291931
451,413.436,0.707761565457834,0.7055,2,"State 2",0.706654726452092
452,413.96,0.707816057077064,0.7055,2,"State 2",0.707068982173296
453,414.484,0.706803724011576,0.7055,2,"State 2",0.707136399484776
454,415.008,0.706598866066014,0.7055,2,"State 2",0.706689693973918
455,415.532,0.706701784811394,0.7055,2,"State 2",0.706496552716012
456,416.056,0.705528037903543,0.7055,2,"State 2",0.706384000434209
457,416.58,0.706850350787535,0.7055,2,"State 2",0.706115491336756
458,417.104,0.706240962602561,0.7055,2,"State 2",0.70574463485386
459,417.628,0.705256320578745,0.7055,2,"State 2",0.705626334242514
460,418.152,0.704847502396918,0.7055,2,"State 2",0.705292830443615
461,418.676,0.70493653484681,0.7055,2,"State 2",0.705160032513316
462,419.2,0.70518283179304,0.7055,2,"State 2",0.705105143441039
463,419.724,0.705576972951066,0.7055,2,"State 2",0.705218084704301
464,420.248,0.704981875217363,0.7055,2,"State 2",0.705627610396296
465,420.772,0.705412208713226,0.7055,2,"State 2",0.705798414045687
466,421.296,0.706984163306784,0.7055,2,"State 2",0.706021528332961
467,421.82,0.706036850039998,0.7055,2,"State 2",0.706055082083396
468,422.344,0.706692544387436,0.7055,2,"State 2",0.706083968493366
469,422.868,0.705149643969534,0.7055,2,"State 2",0.706075515015749
470,423.392,0.70555664076308,0.7055,2,"State 2",0.706148595686215
471,423.916,0.706941895918699,0.7055,2,"State 2",0.706034712795978
472,424.44,0.706402253392328,0.7055,2,"State 2",0.706203603225692
473,424.964,0.706123129936249,0.7055,2,"State 2",0.706068655868284
474,425.488,0.705994096118104,0.7055,2,"State 2",0.705606324360038
475,426.012,0.704881903976041,0.7055,2,"State 2",0.705559975569297
476,426.536,0.704630238377466,0.7055,2,"State 2",0.705347688377174
477,427.06,0.706170509438621,0.7055,2,"State 2",0.705031376033642
478,427.584,0.705061693975638,0.7055,2,"State 2",0.704935852573328
479,428.108,0.704412534400442,0.7055,2,"State 2",0.705115411909768
480,428.632,0.704404286674472,0.7055,2,"State 2",0.705079556011203
481,429.156,0.705528035059668,0.7055,2,"State 2",0.705264700987293
482,429.68,0.705991229945797,0.7055,2,"State 2",0.705314997890876
483,430.204,0.705987418856085,0.7055,2,"State 2",0.705397240427567
484,430.728,0.704664018918359,0.7055,2,"State 2",0.705327243133452
485,431.252,0.704815499357927,0.7055,2,"State 2",0.705309688441857
486,431.776,0.70517804858909,0.7055,2,"State 2",0.704953220979278
487,432.3,0.705903456487823,0.7055,2,"State 2",0.705244344527252
488,432.824,0.704205081543189,0.7055,2,"State 2",0.705316562201555
489,433.348,0.706119636658231,0.7055,2,"State 2",0.705408741217805
490,433.872,0.705176587729441,0.7055,2,"State 2",0.705329986396271
491,434.396,0.70563894367034,0.7055,2,"State 2",0.705554785054717
492,434.92,0.705509682380155,0.7055,2,"State 2",0.705162519720432
493,435.444,0.70532907483542,0.7055,2,"State 2",0.705132747038554
494,435.968,0.704158309986805,0.7055,2,"State 2",0.705066964178126
495,436.492,0.705027724320053,0.7055,2,"State 2",0.705195191112985
496,437.016,0.705310029368196,0.7055,2,"State 2",0.705484666534995
497,437.54,0.706150817054451,0.7055,2,"State 2",0.705905039298006
498,438.064,0.70677645194547,0.7055,2,"State 2",0.706236900228941
499,438.588,0.706260173801862,0.7055,2,"State 2",0.70633864408419
500,439.112,0.706687028974725,0.7055,2,"State 2",0.706129133914014
501,439.636,0.705818748644443,0.7055,2,"State 2",0.706082876204237
502,440.16,0.705103266203568,0.7055,2,"State 2",0.706218505528806
503,440.684,0.706545163396585,0.7055,2,"State 2",0.706066798690024
504,441.208,0.706938320424711,0.7055,2,"State 2",0.706108224797435
505,441.732,0.705928494780814,0.7055,2,"State 2",0.706131281418
506,442.256,0.706025879181499,0.7055,2,"State 2",0.705876254466797
507,442.78,0.705218549306391,0.7055,2,"State 2",0.705751641620233
508,443.304,0.70527002864057,0.7055,2,"State 2",0.705844606348758
509,443.828,0.706315256191892,0.7055,2,"State 2",0.70582643278627
510,444.352,0.70639331842344,0.7055,2,"State 2",0.706098159113213
511,444.876,0.70593501136906,0.7055,2,"State 2",0.706287199040871
512,445.4,0.706577180941104,0.7055,2,"State 2",0.70624560210256
513,445.924,0.70621522827886,0.7055,2,"State 2",0.705994203521762
514,446.448,0.706107271500338,0.7055,2,"State 2",0.705579699902823
515,446.972,0.705136325519447,0.7055,2,"State 2",0.705038972690275
516,447.496,0.703862493274365,0.7055,2,"State 2",0.704722080731567
517,448.02,0.703873544878367,0.7055,2,"State 2",0.704441557070075
518,448.544,0.704630768485316,0.7055,2,"State 2",0.704282159942685
519,449.068,0.704704653192881,0.7055,2,"State 2",0.704431654771304
520,449.592,0.704339339882494,0.7055,2,"State 2",0.704730259116398
521,450.116,0.704609967417465,0.7055,2,"State 2",0.704779772348517
522,450.64,0.705366566603837,0.7055,2,"State 2",0.70492367350345
523,451.164,0.704878334645909,0.7055,2,"State 2",0.705223275266596
524,451.688,0.705424158967547,0.7055,2,"State 2",0.705395631310286
525,452.212,0.705837348698224,0.7055,2,"State 2",0.70551225158193
526,452.736,0.705471747635911,0.7055,2,"State 2",0.705627976831426
527,453.26,0.705949667962057,0.7055,2,"State 2",0.705649154201535
528,453.784,0.705456960893391,0.7055,2,"State 2",0.70545434627992
529,454.308,0.705530045818092,0.7055,2,"State 2",0.705165702987135
530,454.832,0.704863309090146,0.7055,2,"State 2",0.704963620007792
531,455.356,0.70402853117199,0.7055,2,"State 2",0.704966152476569
532,455.88,0.70493925306534,0.7055,2,"State 2",0.704958021273895
533,456.404,0.705469623237278,0.7055,2,"State 2",0.705252688890491
534,456.928,0.70548938980472,0.7055,2,"State 2",0.705745522639518
535,457.452,0.706336647173126,0.7055,2,"State 2",0.706156940352377
536,457.976,0.706492699917125,0.7055,2,"State 2",0.706454481529958
537,458.5,0.706996341629636,0.7055,2,"State 2",0.706467479336276
538,459.024,0.706957329125183,0.7055,2,"State 2",0.706587864665324
539,459.548,0.705554378836308,0.7055,2,"State 2",0.706464211069671
540,460.072,0.70693857381837,0.7055,2,"State 2",0.70626501223887
541,460.596,0.705874431938856,0.7055,2,"State 2",0.706160948371445
542,461.12,0.706000347475634,0.7055,2,"State 2",0.706071854882603
543,461.644,0.706437009788055,0.7055,2,"State 2",0.705861898192382
544,462.168,0.7051089113921,0.7055,2,"State 2",0.705875648962697
545,462.692,0.705888790367264,0.7055,2,"State 2",0.705853788957376
546,463.216,0.705943185790432,0.70603788284274,2.5,"State 2",0.705912803853874
547,463.74,0.705891047449028,0.706047770037478,2.5,"State 2",0.706423181725953
548,464.264,0.706732084270545,0.706057769643954,2.5,"State 2",0.706479178568516
549,464.788,0.707660800752496,0.706067880412369,2.5,"State 2",0.706606900133811
550,465.312,0.706168774580078,0.70607810099475,2.5,"State 2",0.706466769095242
551,465.836,0.706581793616909,0.706088429944326,2.5,"State 2",0.706406245191134
552,466.36,0.70519039225618,0.706098865715052,2.5,"State 2",0.705880772108324
553,466.884,0.706429464750005,0.706109406661305,2.5,"State 2",0.705726897508761
554,467.408,0.705033435338448,0.706120051037745,2.5,"State 2",0.705167301127556
555,467.932,0.705399401582265,0.706130796999353,2.5,"State 2",0.705018773787948
556,468.456,0.703783811710881,0.706141642601649,2.5,"State 2",0.70468854671114
557,468.98,0.704447755558143,0.706152585801091,2.5,"State 2",0.704899876626278
558,469.504,0.704778329365965,0.706163624455664,2.5,"State 2",0.704844656379303
559,470.028,0.706090084914139,0.70617475632566,2.5,"State 2",0.705182630825438
560,470.552,0.705123300347389,0.706185979074653,2.5,"State 2",0.705639708068674
561,471.076,0.705473683941554,0.706197290270668,2.5,"State 2",0.705753277513075
562,471.6,0.706733141774325,0.706208687387548,2.5,"State 2",0.705878501326234
563,472.124,0.705346176587969,0.706220167806525,2.5,"State 2",0.706030199570634
564,472.648,0.706716203979934,0.706231728817978,2.5,"State 2",0.706203449868136
565,473.172,0.705881791569387,0.706243367623409,2.5,"State 2",0.706146229437628
566,473.696,0.706339935429065,0.706255081337596,2.5,"State 2",0.706410099557723
567,474.22,0.706447039621785,0.706266866990957,2.5,"State 2",0.706301892454282
568,474.744,0.706665527188443,0.706278721532102,2.5,"State 2",0.706343399981871
569,475.268,0.706175168462729,0.706290641830572,2.5,"State 2",0.706385184663496
570,475.792,0.706089329207333,0.706302624679775,2.5,"State 2",0.706369265489671
571,476.316,0.706548858837192,0.706314666800092,2.5,"State 2",0.706420783688525
572,476.84,0.706367443752657,0.706326764842165,2.5,"State 2",0.706533063684141
573,477.364,0.706923118182716,0.706338915390359,2.5,"State 2",0.706450435213635
574,477.888,0.706736568440808,0.706351114966377,2.5,"State 2",0.7064517255147
575,478.412,0.7056761868548,0.706363360033044,2.5,"State 2",0.706585286653004
576,478.936,0.70655531034252,0.706375646998228,2.5,"State 2",0.706560705045722
577,479.46,0.707035249444177,0.706387972218911,2.5,"State 2",0.706325940894288
578,479.984,0.706800210146303,0.706400332005375,2.5,"State 2",0.706553111584869
579,480.508,0.705562747683642,0.706412722625526,2.5,"State 2",0.706536926125325
580,481.032,0.706812040307703,0.706425140309312,2.5,"State 2",0.706324883421808
581,481.556,0.706474383044802,0.706437581253253,2.5,"State 2",0.706125971687075
582,482.08,0.70597503592659,0.706450041625042,2.5,"State 2",0.706501451169663
583,482.604,0.705805651472637,0.706462517568243,2.5,"State 2",0.706476307945573
584,483.128,0.707440145096581,0.706475005207032,2.5,"State 2",0.70657857142148
585,483.652,0.706686324187258,0.706487500651001,2.5,"State 2",0.706742415974173
586,484.176,0.706985700424336,0.7065,2.5,"State 2",0.706877519412112
587,484.7,0.706794258690056,0.706512499348999,2.5,"State 2",0.706696939413167
588,485.224,0.706481168662329,0.706524994792968,2.5,"State 2",0.706331857683511
589,485.748,0.706537245101859,0.706537482431757,2.5,"State 2",0.705817578334326
590,486.272,0.704860915538975,0.706549958374958,2.5,"State 2",0.705712684100911
591,486.796,0.70441430367841,0.706562418746748,2.5,"State 2",0.705979207516402
592,487.32,0.706269787522981,0.706574859690688,2.5,"State 2",0.705954346205064
593,487.844,0.707813785739786,0.706587277374474,2.5,"State 2",0.706365938968008
594,488.368,0.706412938545166,0.706599667994625,2.5,"State 2",0.706780532871877
595,488.892,0.706918879353695,0.706612027781089,2.5,"State 2",0.707007970768595
596,489.416,0.706487273197758,0.706624353001772,2.5,"State 2",0.706696513929316
597,489.94,0.707406977006571,0.706636639966956,2.5,"State 2",0.706870908214903
598,490.464,0.706256501543393,0.706648885033623,2.5,"State 2",0.707005844945182
599,490.988,0.707284909973099,0.706661084609641,2.5,"State 2",0.707345485909141
600,491.512,0.707593563005088,0.706673235157835,2.5,"State 2",0.707383944192299
601,492.036,0.708185478017555,0.706685333199908,2.5,"State 2",0.70739491409797
602,492.56,0.70759926842236,0.706697375320225,2.5,"State 2",0.707219539077765
603,493.084,0.70631135107175,0.706709358169428,2.5,"State 2",0.707242812509241
604,493.608,0.70640803487207,0.706721278467898,2.5,"State 2",0.707011694670365
605,494.132,0.707709930162467,0.706733133009043,2.5,"State 2",0.70683035402172
606,494.656,0.707029888823176,0.706744918662404,2.5,"State 2",0.706802559089661
607,495.18,0.706692565179138,0.706756632376591,2.5,"State 2",0.70688801478998
608,495.704,0.706172376411455,0.706768271182022,2.5,"State 2",0.706597749213163
609,496.228,0.706835313373664,0.706779832193476,2.5,"State 2",0.706525166300209
610,496.752,0.706258602278383,0.706791312612452,2.5,"State 2",0.706343351018686
611,497.276,0.706666974258406,0.706802709729332,2.5,"State 2",0.706603655604693
612,497.8,0.705783488771521,0.706814020925347,2.5,"State 2",0.706685632057768
613,498.324,0.70747389934149,0.70682524367434,2.5,"State 2",0.707020164551129
614,498.848,0.707245195639039,0.706836375544336,2.5,"State 2",0.706978139100807
615,499.372,0.707931264745187,0.706847414198909,2.5,"State 2",0.707166782809553
616,499.896,0.706456847006797,0.706858357398351,2.5,"State 2",0.706997698235138
617,500.42,0.70672670731525,0.706869203000647,2.5,"State 2",0.706878287798819
618,500.944,0.706628476469416,0.706879948962255,2.5,"State 2",0.7067717839846
619,501.468,0.706648143457443,0.706890593338695,2.5,"State 2",0.70683918478979
620,501.992,0.707398745674095,0.706901134284948,2.5,"State 2",0.706889170423905
621,502.516,0.706793851032743,0.706911570055674,2.5,"State 2",0.707036370336009
622,503.04,0.706976635485829,0.70692189900525,2.5,"State 2",0.707129469329539
623,503.564,0.707364476029937,0.706932119587631,2.5,"State 2",0.706976331486149
624,504.088,0.707113638425093,0.706942230356046,2.5,"State 2",0.707099642426033
625,504.612,0.706633056457144,0.706952229962522,2.5,"State 2",0.707263246609781
626,505.136,0.70741040573216,0.70696211715726,2.5,"State 2",0.707110195894876
627,505.66,0.70779465640457,0.7075,3,"State 3",0.70686806288348
628,506.184,0.706599222455415,0.7075,3,"State 3",0.707058246176557
629,506.708,0.705902973368111,0.7075,3,"State 3",0.706868268293938
630,507.232,0.707583972922529,0.7075,3,"State 3",0.706651422134516
631,507.756,0.706460516319064,0.7075,3,"State 3",0.707062998594514
632,508.28,0.706710425607461,0.7075,3,"State 3",0.707570041603116
633,508.804,0.708657104755403,0.7075,3,"State 3",0.70756565300694
634,509.328,0.708438188411121,0.7075,3,"State 3",0.707658342208736
635,509.852,0.707562029941649,0.7075,3,"State 3",0.707864793818811
636,510.376,0.706923962328046,0.7075,3,"State 3",0.707648974799089
637,510.9,0.707742683657833,0.7075,3,"State 3",0.707485106504803
638,511.424,0.707578009656793,0.7075,3,"State 3",0.707341961304923
639,511.948,0.707618846939696,0.7075,3,"State 3",0.707350206065071
640,512.472,0.706846303942245,0.7075,3,"State 3",0.707277697109505
641,512.996,0.706965186128787,0.7075,3,"State 3",0.707175913709612
642,513.52,0.707380138880003,0.7075,3,"State 3",0.707121862596383
643,514.044,0.707069092657329,0.7075,3,"State 3",0.70711105449187
644,514.568,0.70734859137355,0.7075,3,"State 3",0.707346033227493
645,515.092,0.706792263419681,0.7075,3,"State 3",0.707334501496244
646,515.616,0.708140079806901,0.7075,3,"State 3",0.707464181675622
647,516.14,0.70732248022376,0.7075,3,"State 3",0.707498046721303
648,516.664,0.707717493554216,0.7075,3,"State 3",0.707838924676805
649,517.188,0.707517916601956,0.7075,3,"State 3",0.707603228724399
650,517.712,0.708496653197193,0.7075,3,"State 3",0.707624142915391
651,518.236,0.706961600044869,0.7075,3,"State 3",0.707654710606797
652,518.76,0.707427051178724,0.7075,3,"State 3",0.707602320208793
653,519.284,0.707870332011241,0.7075,3,"State 3",0.707380077163128
654,519.808,0.707255964611939,0.7075,3,"State 3",0.707524267947767
655,520.332,0.707385437968866,0.7075,3,"State 3",0.707708609697178
656,520.856,0.707682553968067,0.7075,3,"State 3",0.707847917254963
657,521.38,0.708348759925779,0.7075,3,"State 3",0.708092523723759
658,521.904,0.708566869800163,0.7075,3,"State 3",0.708177491691637
659,522.428,0.70847899695592,0.7075,3,"State 3",0.708078842276883
660,522.952,0.707810277808256,0.7075,3,"State 3",0.70783317209751
661,523.476,0.707189306894294,0.7075,3,"State 3",0.707662510156097
662,524,0.707120409028914,0.7075,3,"State 3",0.707438917565902
663,524.524,0.707713560093099,0.7075,3,"State 3",0.706946321444326
664,525.048,0.707361034004944,0.7075,3,"State 3",0.707005211961536
665,525.572,0.70534729720038,0.7075,3,"State 3",0.707237104829954
666,526.096,0.707483759480341,0.7075,3,"State 3",0.707159319638378
667,526.62,0.708279873371007,0.7075,3,"State 3",0.707277494708918
668,527.144,0.70732463413522,0.7075,3,"State 3",0.707729226250573
669,527.668,0.70795190935764,0.7075,3,"State 3",0.707612242343315
670,528.192,0.707605954908656,0.7075,3,"State 3",0.707471820772561
671,528.716,0.706898839944051,0.7075,3,"State 3",0.707664985976482
672,529.24,0.70757776551724,0.7075,3,"State 3",0.7075174797375
673,529.764,0.708290460154822,0.7075,3,"State 3",0.707465280453358
674,530.288,0.707214378162734,0.7075,3,"State 3",0.707263630819027
675,530.812,0.707344958487941,0.7075,3,"State 3",0.707082044489487
676,531.336,0.705890591772397,0.7075,3,"State 3",0.706597439116753
677,531.86,0.706669833869541,0.7075,3,"State 3",0.706170652114431
678,532.384,0.705867433291149,0.7075,3,"State 3",0.706000326892166
679,532.908,0.705080443151127,0.7075,3,"State 3",0.706495384192921
680,533.432,0.706493332376614,0.7075,3,"State 3",0.706808586963928
681,533.956,0.708365878276176,0.7075,3,"State 3",0.707172742972763
682,534.48,0.708235847724574,0.7075,3,"State 3",0.70763348687991
683,535.004,0.707688213335323,0.7075,3,"State 3",0.707931644403587
684,535.528,0.707384162686863,0.7075,3,"State 3",0.707913119288402
685,536.052,0.707984119994999,0.7075,3,"State 3",0.707899689822063
686,536.576,0.708273252700249,0.7075,3,"State 3",0.70784084535298
687,537.1,0.708168700392883,0.7075,3,"State 3",0.707891481410689
688,537.624,0.707393990989908,0.7075,3,"State 3",0.707593443878807
689,538.148,0.707637342975407,0.7075,3,"State 3",0.707293945678534
690,538.672,0.70649393233559,0.7075,3,"State 3",0.707163751651663
691,539.196,0.706775761698882,0.7075,3,"State 3",0.707210814924002
692,539.72,0.707517730258529,0.7075,3,"State 3",0.707145061634804
693,540.244,0.707629307351601,0.7075,3,"State 3",0.707103186049483
694,540.768,0.70730857652942,0.7075,3,"State 3",0.707376257371473
695,541.292,0.706284554408982,0.7075,3,"State 3",0.707422973447164
696,541.816,0.708141118308834,0.7075,3,"State 3",0.707569786453861
697,542.34,0.707751310636983,0.7075,3,"State 3",0.707894143742657
698,542.864,0.708363372385088,0.7075,3,"State 3",0.708312791932801
699,543.388,0.708930362973399,0.7075,3,"State 3",0.708368023570219
700,543.912,0.708377795359699,0.7075,3,"State 3",0.708284922880819
701,544.436,0.708417276495925,0.7075,3,"State 3",0.708183303323555
702,544.96,0.707335807189985,0.7075,3,"State 3",0.708113243051567
703,545.484,0.707855274598767,0.7075,3,"State 3",0.708185465526549
704,546.008,0.708580061613456,0.7075,3,"State 3",0.708133487006934
705,546.532,0.70873890773461,0.7075,3,"State 3",0.708273318500268
706,547.056,0.70815738389785,0.7075,3,"State 3",0.708231962506155
707,547.58,0.708034964656659,0.7075,3,"State 3",0.708117207111907
708,548.104,0.7076484946282,0.7075,3,"State 3",0.70784348856033
709,548.628,0.708006284642217,0.7075,3,"State 3",0.707821749810661
710,549.152,0.707370314976723,0.7075,3,"State 3",0.707618103430541
711,549.676,0.708048690149507,0.7075,3,"State 3",0.707576868940747
712,550.2,0.707016732756058,0.7075,3,"State 3",0.707556175450072
713,550.724,0.707442322179227,0.7075,3,"State 3",0.707917118727268
714,551.248,0.707902817188846,0.7075,3,"State 3",0.70789770357471
715,551.772,0.7091750313627,0.7075,3,"State 3",0.708170442346773
716,552.296,0.707951614386717,0.7075,3,"State 3",0.708142397311798
717,552.82,0.708380426616373,0.7075,3,"State 3",0.707962663506659
718,553.344,0.707302097004353,0.7075,3,"State 3",0.707703872176282
719,553.868,0.70700414816315,0.7075,3,"State 3",0.707649128103165
720,554.392,0.707881074710817,0.7075,3,"State 3",0.707373776295147
721,554.916,0.707677894021132,0.7075,3,"State 3",0.707604988744417
722,555.44,0.707003667576281,0.7075,3,"State 3",0.70755440967769
723,555.964,0.708458159250704,0.7075,3,"State 3",0.707465487079784
724,556.488,0.706751252829513,0.7075,3,"State 3",0.707436547517102
725,557.012,0.707436461721288,0.7075,3,"State 3",0.707551256857014
726,557.536,0.707533196207726,0.7075,3,"State 3",0.70742331678557
727,558.06,0.707577214275837,0.7075,3,"State 3",0.707684838001049
728,558.584,0.707818458893485,0.7075,3,"State 3",0.707880145149911
729,559.108,0.708058858906909,0.7075,3,"State 3",0.708102877474812
730,559.632,0.708412997465598,0.7075,3,"State 3",0.708378083968283
731,560.156,0.708646857832231,0.7075,3,"State 3",0.708228894929822
732,560.68,0.70895324674319,0.7075,3,"State 3",0.708072884431179
733,561.204,0.707072513701184,0.7075,3,"State 3",0.707807140287023
734,561.728,0.70727880641369,0.7075,3,"State 3",0.707487336007906
735,562.252,0.707084276744823,0.7075,3,"State 3",0.707058989243833
736,562.776,0.707047836436645,0.7075,3,"State 3",0.707136969060318
737,563.3,0.706811512922823,0.7075,3,"State 3",0.707419987073347
738,563.824,0.70746241278361,0.7075,3,"State 3",0.707673483108047
739,564.348,0.708693896478833,0.7075,3,"State 3",0.707986083504846
740,564.872,0.708351756918324,0.7075,3,"State 3",0.708319097605364
741,565.396,0.708610838420637,0.7075,3,"State 3",0.708646491786421
742,565.92,0.708476583425413,0.7075,3,"State 3",0.70865348659495
743,566.444,0.709099383688899,0.7075,3,"State 3",0.708650773541415
744,566.968,0.708728870521474,0.7075,3,"State 3",0.708225236160918
745,567.492,0.708338191650652,0.7075,3,"State 3",0.708264435518968
746,568.016,0.706483151518153,0.7075,3,"State 3",0.707940645874504
747,568.54,0.70867258021566,0.7075,3,"State 3",0.707729798851379
748,569.064,0.707480435466578,0.7075,3,"State 3",0.707567366842996
749,569.588,0.707674635405851,0.7075,3,"State 3",0.707745283924835
750,570.112,0.707526031608739,0.7075,3,"State 3",0.707376483011773
751,570.636,0.707372736927348,0.7075,3,"State 3",0.7073261874097
752,571.16,0.706828575650351,0.7075,3,"State 3",0.707368214166137
753,571.684,0.70722895745621,0.7075,3,"State 3",0.707402171333707
754,572.208,0.707884769188036,0.7075,3,"State 3",0.707466221370745
755,572.732,0.707695817446592,0.7075,3,"State 3",0.707807049018624
756,573.256,0.707692987112536,0.7075,3,"State 3",0.707832091798121
757,573.78,0.708532713889745,0.7075,3,"State 3",0.707525465885268
758,574.304,0.707354171353695,0.7075,3,"State 3",0.707566339234387
759,574.828,0.706351639623773,0.7075,3,"State 3",0.707719806268855
760,575.352,0.707900184192184,0.7075,3,"State 3",0.707544019169361
761,575.876,0.708460322284877,0.7075,3,"State 3",0.707677014391885
762,576.4,0.707653778392276,0.7075,3,"State 3",0.707629238250644
763,576.924,0.708019147466314,0.7075,3,"State 3",0.707450477892556
764,577.448,0.706112758917567,0.7075,3,"State 3",0.707381372987145
765,577.972,0.707006382401747,0.7075,3,"State 3",0.70727149220069
766,578.496,0.708114797757821,0.7075,3,"State 3",0.706822517077933
767,579.02,0.707104374460004,0.7075,3,"State 3",0.706972058651411
768,579.544,0.705774271852527,0.7075,3,"State 3",0.707071084506771
769,580.068,0.706860466784956,0.7075,3,"State 3",0.706801765839251
770,580.592,0.707501511678546,0.7075,3,"State 3",0.70683468651152
771,581.116,0.706768204420224,0.7075,3,"State 3",0.707266590910159
772,581.64,0.707268977821345,0.7075,3,"State 3",0.707342756858438
773,582.164,0.707933793845722,0.7075,3,"State 3",0.707382321799302
774,582.688,0.707241296526354,0.7075,3,"State 3",0.707694341368279
775,583.212,0.707699336382867,0.7075,3,"State 3",0.707683141857344
776,583.736,0.708328302265109,0.7075,3,"State 3",0.707810247596379
777,584.26,0.707212980266667,0.7075,3,"State 3",0.708091291106895
778,584.784,0.708569322540899,0.7075,3,"State 3",0.708289504889888
779,585.308,0.708646514078932,0.7075,3,"State 3",0.708386413761917
780,585.832,0.708690405297832,0.707957200416329,3.5,"State 3",0.708666578897125
781,586.356,0.708812846625253,0.707965604531857,3.5,"State 3",0.708713646453894
782,586.88,0.708613805942709,0.707974104197361,3.5,"State 3",0.708545949484592
783,587.404,0.708804660324743,0.707982698350513,3.5,"State 3",0.708334791598298
784,587.928,0.707808029232424,0.707991385845538,3.5,"State 3",0.708193524433493
785,588.452,0.707634615866361,0.708000165452677,3.5,"State 3",0.7081660843606
786,588.976,0.708106510801227,0.708009035857794,3.5,"State 3",0.708019035623441
787,589.5,0.708476605578247,0.708017995662109,3.5,"State 3",0.707876193407938
